FEATURE 111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	3C56 FCB7 9F6E 45F6 11A4 5270 7FEA 98D7 8BE1"
FEATURE Liberate_LX_Client cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="089F E77E 5089 96FB 9125 B89F BD9D 4C0B B057 \
	8DF8 041F 6A9D 1B17 7A52 71F9 1F6E B433 0D59 ECBD 660A 719D \
	517B 3D0B DFA5 E86C F49F 6CDB 8339 C3ED 7B88"
FEATURE Liberate_LV_Server cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1280 858C E955 6D5F 9B40 825E 5B3F B7EA 9FDE \
	475A 6F97 63BB 9479 3AAA 8417 19B6 06AF A56B 8470 10C8 921C \
	AEC5 FDC0 FDAD 553A 2FA8 37B7 A288 4A3B 83F0"
FEATURE Liberate_LX_Server cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1811 6952 F467 ED74 CCCE 172C 0519 E09D 0FCE \
	0DCA 0AA7 DF17 3A74 74CB 0A9E 1A7C 9E13 F1D0 47F1 E350 B51E \
	EF2C 19A9 D049 324E 073F 93BE A4A3 9501 C67A"
FEATURE Liberate_MX_Client cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1DEE 29B5 A1E6 CA28 22D8 AC62 2E1B C279 DFE7 \
	470B FF96 9B37 2A17 8AA2 A83B 14D6 8FB4 0DC5 5B4E F33D 595D \
	F11A D902 423E 6165 9327 8CCD CE15 D920 B9B7"
FEATURE Liberate_MX_Server cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="165D 7230 4984 D8F5 B745 0DEE 09CE 346B DED2 \
	9EAA E88B 45E0 7C0A 8A0F BFC4 023F 2C33 E6DC A6DF 9B5A 94D8 \
	40E9 EE95 735F 479F 8B84 69BF B3B1 A86A 0E0D"
FEATURE Liberate_Server cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0713 74D9 BD23 F592 0420 F275 7C4F 688A CC6C \
	E89E 3176 356D 19FA 4306 A567 0104 2710 80B0 D196 8E64 EE4C \
	A858 300D F27A 1100 4A3E 32B1 2506 4D17 EBCF"
FEATURE Litho_DP_Client cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08A9 91FB 196C 73CE 319A 4036 FD98 A8A0 D3BF \
	4DE2 B71A DC55 34F3 4AA8 1BD0 1C1A CEE1 1EA7 DC3B 3EAC D97A \
	BDB1 7955 6E8C 74A2 3D88 7916 7B49 4748 76E5"
FEATURE Litho_Electrical_Analyzer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="025F DBDC 5180 24CD 501F 2B65 2D54 9AC5 652C \
	AE7E 8809 1A80 891E 8A47 68C7 1026 3CB0 BBAA 81BA CB00 E893 \
	50AD 1C8E 0EC5 C976 6D91 EBE3 1AD2 CDB3 A20E"
FEATURE Litho_Physical_Analyzer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0297 E856 6B2C 2AA0 540C 2C14 B200 8D20 7B21 \
	9B15 ECB4 60CD 90FE 9656 237A 157F 27AE 7F4F 09B9 53DC FCF6 \
	2C06 3914 56D1 AAA0 E6B0 D20E 4DB1 01E8 5C73"
FEATURE MaskCompose_Definition cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1C54 6426 F376 24E7 7531 9703 1C1A 97E3 2A9D \
	F912 B843 842E 56D7 5C43 7D50 19E1 E8C6 C5EA 39B4 946C 79B4 \
	F10C 89F3 838E 7569 8E9D 077C 3D8D 5A91 2D73"
FEATURE MM_ddr3sdram cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="064B 2E09 4B3E 8AF9 F14B 99CD 1DE5 9E96 098A DF17 33D6 \
	0FBA 2979 F720 2E37 0CE1 BE41 CAC4 2046 40B7 10B0 693C A8BC \
	BF42 A08E 84D9 125B 20A7 6A6E A9E6"
FEATURE MM_ddr4_lrdimm cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="18F4 F606 D4B1 E45C 58E9 1B4F 8B65 F9C6 5CDB 2AD2 66D3 \
	F400 25E1 4145 F9F1 0CBC CE5A 4513 7D63 2BB6 3F64 8AE7 4D2B \
	39DA 69DF 31A8 D388 0BAF F2BD C217"
FEATURE MM_ddr4sdram cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1ABC AD4B 0BEF AFF9 B2E1 61AD B8D1 2793 16B1 3943 5E8F \
	4F2C 1A13 13BF 5A35 012B 5405 9A2C E19E A46C 9A03 51F7 647E \
	CD3A A6AC C289 9ECA 764A 9414 BBA5"
FEATURE MM_emmc_45 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0953 28A1 C539 DE27 29FB 4865 4C25 EFBE C2B8 D93C F36C \
	7E06 B060 C3FA ED0F 1525 A18B 6D2D 6655 2745 16F0 9E81 F07F \
	3D3D 20A5 B01F 7859 0BBD 8CEF AAE3"
FEATURE MM_emmc_50 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0AE7 E02B 32B6 10AB C639 7154 E907 D4A4 CCE0 2000 6B4F \
	8BC8 DA2A 432A 5FA6 149A 2AE2 215B BFB0 0736 DDA5 98D0 D17E \
	5317 F97E 03D0 2E03 DD15 594A C1E5"
FEATURE MM_flash_onfi3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1BB5 6003 609D 190B 025D C08E F0E7 65A2 DB1C 06A4 01EC \
	9396 40AD 233C 3871 1ECD CF5B 557A 87CC 83D6 ECBD 28D4 8FB9 \
	BD36 058C ACB5 3E0E B571 D236 0461"
FEATURE MM_flash_ppn_ddr cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="17A6 699A F2E2 ECAC B023 0729 4F57 1A69 7316 \
	E36A 2CC5 C1C4 2C66 280E 8300 02EB 7D88 07ED 2F61 BCD1 4932 \
	9190 07EA F3E1 AD00 5AB6 8A48 10A1 6DEC 0EFB"
FEATURE MM_flash_toggle2_nand cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1B08 CB50 AE7E 8286 9898 B52D 56E0 A8FF E01F \
	B055 4195 1410 5E0A 5789 6527 1FB0 10C8 792E 4698 C6B2 FAE9 \
	FC79 F15A 4BDD 9A31 096E 8B9B 0086 B32D 3436"
FEATURE MM_hbm cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="12A9 20FD C52F D08C 4721 546E 5472 6D02 3DFB 0BE5 212C \
	4039 3A50 E12E 862E 0C61 A668 9038 8CD6 C90C 2BC0 B5CD 2FDC \
	BE27 9888 BAF5 35B4 0213 DFC9 B0B9"
FEATURE MM_HMC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0C32 F193 BC3C A905 CC72 6802 2627 058F A513 22F8 45F3 \
	1433 5D09 0AF7 AC8E 0A96 943E 7BD6 6A10 6277 90D0 9594 5B7D \
	254B F994 D9CE FB63 8E40 0794 4F75"
FEATURE MM_lpddr3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F49 B2D9 5564 D129 FC55 BAE7 7788 F82C 444D CCF5 710A \
	C6F5 6B96 864E 5EC2 1C00 1D7C EBF4 F146 AFF4 2320 F280 AC8F \
	A6C0 E30D 3239 1EA2 6B1E 581F 8ADF"
FEATURE MM_lpddr4 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1EA0 41B2 6EE4 7FCA 11B1 FB8B 3A8C D200 2CF5 C4F3 5AD0 \
	0004 8180 9EA5 377D 0609 68FF 0C59 A73D 6CC8 5CB4 D240 C47F \
	6B4F 6AD3 8DDE 2DF2 3B12 2C6D B4E0"
FEATURE MM_lrdimm cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1821 424D 46BC 147B 7259 0847 D8B4 88A1 0AF5 DC7B E4D6 \
	1D4E 139D 81EB C89A 1EA8 A06F FAB9 3951 810B 5BEB 2523 6175 \
	C462 92B2 0D5C 4489 C004 D693 1BA3"
FEATURE MM_PORTFOLIO_CATALOG cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1E9B 10C7 7414 58B9 BE97 231C 858C 835E B986 \
	98DA DBFD 4167 4477 FF06 08D5 1094 0008 2B8C DB42 D162 441D \
	2788 1783 795A 33D2 D1AA B6F9 8060 21F4 BDF3"
FEATURE MM_PORTFOLIO_PLUS_B cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="175F 9652 96F7 2B31 8132 A93E CDFD 2CA6 6468 \
	2EBA 5478 5222 6415 0911 E80F 1A2D AC9A 4886 2D68 7914 798E \
	E1CD A271 35A0 6130 2643 A009 9BD5 4666 1964"
FEATURE MM_sdcard30 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="18CE E216 62DC 1591 7262 AD5E 1CAE 0115 4B1F B5B4 2F54 \
	2E0F 9800 2594 2AB8 04AF 5897 1445 1751 9610 7E4C 3512 0420 \
	8557 C060 741B 823B 23D5 52EF B308"
FEATURE MM_sdcard40 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1D60 A446 2309 A184 4D65 E196 0442 5C9E 1167 F14F DDF9 \
	4544 F045 3881 A15F 0077 E93C 3969 C505 4923 ADFF 98F3 E8D6 \
	5A0F 3B12 BA83 0018 287C DBA4 BB9A"
FEATURE MM_UFS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0D1C A9BE 97DF 6DAB 6AAD A02F 4CDA 78C8 DA1F 0738 EBCE \
	076E 8DA7 D777 FC6F 0F87 5BEB A777 49A9 692F CB91 0F72 2CAD \
	E848 3257 DB47 3DC1 B72F A785 DA24"
FEATURE MM_wideIO_2 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0EF6 1307 7EB5 0681 5416 4472 79F6 2EE0 2094 25C8 25F5 \
	EA2E F7D3 A71B 79BA 0F1C F568 D9DE E306 14F9 BAC3 3B86 FF62 \
	18B9 CAFE 14DD D977 C80F 33AA 0492"
FEATURE MM_wideIOsdram cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0E1C 8D32 E848 E7E9 4A5F F0CA E9A4 4106 7C24 D72A 3DEB \
	27C8 CD3E FC40 D018 1CC3 A4A9 047C 5DA0 D256 89D0 8F93 8569 \
	66F0 98C6 6CAF A978 A54F C2FA 60EB"
FEATURE MTI_Opt_Incisive_Specman_Sim cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="08BE 409F E2A6 9C23 6AC6 3998 711D \
	8856 533C A992 F183 F4D5 AB68 E163 4EB9 0A90 A1E1 9338 55EC \
	2CFD 6C2D CF3D 1A60 733C BCF0 DE01 D561 4E8F 541C FC29"
FEATURE Nano_Encounter_DBS cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0E35 E48A BE1D 78E3 EA75 F83B 7571 6348 321D \
	6A68 F7F4 34C9 6A59 BDCB 9A93 165D DB40 FB60 FA4D 0647 0873 \
	065E 48D5 FFC9 898A A361 4A89 B957 E21C 0ACA"
FEATURE NanoRoute_Ultra cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1EF3 A20E A54E D7CF D168 A18D 3931 E2C7 619C \
	C3C7 42D7 19EA 1A03 373B 8808 0A06 6C7F B169 D104 961D 0AEE \
	9368 C19C 26FB F55C D6D3 5B43 A95E 6F33 8075"
FEATURE OASIS_RFDE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0325 3135 8B7F FB23 E471 34A9 2E95 40AD 8B4E 3D61 33DC \
	215B AC6D 8B7B D4DA 0FDA EE33 3CD8 782D D0EB A18A 8349 940A \
	1EDB A2CE 67E1 C208 EA00 FBC4 8063"
FEATURE OASIS_Simulation_Interface cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0B61 7D51 B55B BDFA 5212 2D77 FDC5 \
	DB01 DD4B B184 E4C5 0139 87DA 3496 F5F7 1945 4174 AA6D 66BF \
	07AD 7CF9 D2C1 B885 3CD1 C766 4C2E 4907 E812 8F2B F67B"
FEATURE PCB_design_studio cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="09AC 7382 317F 3B68 122F FCA6 D798 7A69 3299 \
	98A2 F57C BFF0 8896 58F7 033E 14BE 0D52 AADC A97E BA1D AD3F \
	0688 2C6E 522E D164 1FFD 66B1 6EE3 96D7 99C9"
FEATURE PCB_librarian_expert cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="199E 7A31 9C51 F630 F57F A16C 2ADB 2035 3DB1 \
	F793 5824 A8B0 6304 DAC0 26F2 04E9 64F3 5A2B 34F2 3671 2F6F \
	1022 E831 DAF9 1E62 A2C6 2C3C 668C E6ED 7F1C"
FEATURE pcomp cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="185F 340A 104F DC0E 9255 FF5F F644 CBD1 8B54 F905 26F5 \
	80C2 973D D9CC E858 0119 6AEC 95A9 FA65 1953 6C00 0DE8 3586 \
	6021 D40F C0C4 9BB4 352F E638 449E"
FEATURE Performance_Option_To_Incisive cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1E8A E161 98BF 2A17 E727 CF0F EF6D \
	6190 1075 4CF9 BA1F 506D D1AA 3D96 C98F 14C6 4A22 9823 7CCE \
	05A8 A78F E4C4 600C 5108 4BB8 85BA 369D B719 8E7B B946"
FEATURE Phys_Ver_Sys_ADP_Ex_Opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1ADB CAB8 C0A8 576E D3BA A23E 794F 02F2 4CCD \
	B23C A5F2 815E 3D1B A51C EB5C 0CCD 0E97 0656 6F6D 88BC E908 \
	ECBF D846 C298 7C24 5635 C8D1 8175 D830 6CEA"
FEATURE Phys_Ver_Sys_Adv_Ana_Opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1FC7 8738 2DCF 21A4 108D 6163 3020 9CE3 4558 \
	9359 76F0 2E29 9348 3577 3BE3 0FC8 F2A0 8A8F BE24 B1DC 15C1 \
	4A92 0A25 83DE 7EBD 669B 83CA 5C7E 3358 400F"
FEATURE Phys_Ver_Sys_Adv_Device cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0C39 AEFC 855E 9DF0 3F06 D0B6 8D61 F2B8 C426 \
	4F1E 968D D6CE 5437 5792 2A82 0A17 C301 9A37 DDEB 1D46 A6AE \
	1DD7 FF2C 31C2 059D 9EA0 A355 B3E6 499C B0D7"
FEATURE Phys_Ver_Sys_Const_Validator cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0179 01F0 B097 E699 2B9A 2FE4 781D \
	285F F4E4 4A69 12D8 E7EE 46CC 7F5D 316B 1A67 7D7E 1030 D968 \
	D3FA 25F6 8D69 1C62 2221 CCCA 1B4E F818 CC99 594B 8AAF"
FEATURE Phys_Ver_Sys_Design_Ana cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1CAD E0E7 78D5 5C97 4D24 3F2C 539C F5CD 7A10 \
	CA75 D372 497A 0A73 460B FE58 1627 75E9 546B 2591 AD70 4475 \
	D21D F7B4 C1EC 67FA 7598 03EF 23F0 5CFE BE6C"
FEATURE Phys_Ver_Sys_DRC_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0883 E7A1 72C7 B0CB 2DB4 5D48 C198 BC66 7FDB \
	B165 EC2F 3ECB 36B2 C5AC 921E 1C85 C83A AAE8 E511 CDF9 C54E \
	5527 2289 68C6 3510 6B59 7332 17B6 05A9 F523"
FEATURE Phys_Ver_Sys_Graph_LVS_Debug cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="01D8 9D19 D69D DF39 104A CDE7 A236 \
	0A18 47C1 24FA 9981 720D 7096 D085 ACE9 1EED DB1B 6158 82F8 \
	CE13 8AA2 F0F5 16FC C41D 4198 6D52 AB12 F314 1AE6 0BA5"
FEATURE Phys_Ver_Sys_LVS_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1A4C 820A FC5E 45BC 61C7 AF35 E3E8 2C31 DD85 \
	FBBE E9FE AC4E 6077 9A97 1887 18B6 EA0C 9F24 198C 60EB 5731 \
	8A9F 426F 9592 703D E433 73F8 A441 8746 2A25"
FEATURE Phys_Ver_Sys_MRC cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="112A 7FC5 4E11 3BA4 87AC 9C77 59CB 6A46 6B22 \
	63CA 94AF CD67 56B1 48D3 42D7 04E8 2A6E 6872 6534 0F85 73A9 \
	4D8C 3FE7 2268 A5A8 5E15 A191 9E4F 9A1A 4065"
FEATURE Phys_Ver_Sys_Pattern_Match cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0C6F F15D D309 E8D2 0179 E47A 0517 \
	6296 4C32 3B4C 2BD4 D15C 028D A8F4 415C 08A8 7804 6055 8D6E \
	7D40 79CF 48E8 755F C927 B11B 7342 3605 81FA 8E90 11F0"
FEATURE Phys_Ver_Sys_Prog_ERC cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1688 2560 939E E89C 834C 7307 3C70 1E05 D2DA \
	1CF2 2557 207F ACB1 5852 CA6A 1643 5655 9964 C41C 2A28 6061 \
	CF37 022C 1DBE 3040 530C 1A90 58F9 89C5 F707"
FEATURE Phys_Ver_Sys_Results_Mgr cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="01F0 83DD E177 96A5 AD9B 58AF BC87 DBD1 4C02 \
	54EF DEED D937 9EB5 1145 D67C 0683 DFB2 954F E090 6BBB 230C \
	EBCC 0AED 30CD 04D9 6258 CAF0 DA42 BE37 99BD"
FEATURE plotVersa cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1455 8E87 7371 103A FCA5 6075 0730 3654 ACD6 1FAE 901E \
	3817 1D60 6574 49B0 168F 8071 622C CAAB 175D 1072 0882 8485 \
	EB42 E3E9 2C81 4138 6F03 B6C9 70CD"
FEATURE PSpiceStudio cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1313 B3E4 7EA8 8E70 EBF7 7A3A 527E E71F 4343 7052 ED16 \
	A63B 55E1 6325 659B 129B 7F76 95AC 57CF EE2B 02C9 FD84 58CB \
	5108 4C77 F0E5 206A 6796 ADEF 0638"
FEATURE PVS_MPT_Image_Decomposer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1D06 3471 374A 5228 B170 C8AA 7451 C39F DB48 \
	389F 5391 DF23 9BB4 8133 BB07 1280 EC35 2331 8228 E361 1279 \
	F95B 8645 86EF 45FC 438E 7D1C 4956 A51D 100D"
FEATURE PVS_MPT_Spacer_Decomposer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="06AB 4F1D 47A6 1552 B104 A25E 408B 88BA D803 \
	37E6 C5BE 872D C29F 22AC E5F4 0F06 D5EC CFA4 EECC 1200 445C \
	2BD3 AE2C C141 7ACD 389D 6E1F D961 420E 6C3A"
FEATURE QRC_Advanced_Analysis cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08BF 52CA 5CB4 B674 8F46 8DBA 016B BA41 3FF6 \
	0A8D 01C5 5F2F F649 E274 E103 1A8D C8AD 4EB3 BDBA 15E0 DFA8 \
	9303 19A7 D73C 2E40 8C38 C8CC B695 FC7A 8676"
FEATURE QRC_Advanced_Modeling cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1D48 4601 11FF 7670 60F8 27C6 F83A 1C2A 9637 \
	7198 1F8C 6DA3 3A45 4022 3FB7 1D98 B7C2 A399 2F3D BC68 4569 \
	EF6A A8AA 147F B2CB 0D01 9F9D B269 A4BA 7BAF"
FEATURE QRC_Advanced_Modeling_20 cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="07DE 31AD 0270 D85D 2916 E0E3 7D12 F40C 587C \
	4D33 2C54 EF37 063A A48F DC98 1C46 54B6 6C51 30D8 D1A1 5378 \
	9874 FF8D 4EA2 6179 5652 E88E 649C 0C03 4D02"
FEATURE QRC_Advanced_Node_Modeling cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0E53 DBC9 4A16 F8B7 5BB6 7D53 A710 \
	43E7 6EF3 07DF 9484 DFFA DB43 B8F7 68F0 0868 BC51 7C58 F902 \
	971D BA64 77DD 836D 251E 4777 39C7 AEED 2334 6003 2286"
FEATURE QRCX_Display_Technology_Option cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="06F5 6874 7694 5278 B3F9 016E DAB0 \
	D77A EA03 2580 E06D 1864 A5A3 70CF 9DD9 1EEB CB5C A378 3FB5 \
	F509 134A D9EC DD28 6AE0 4FFC FAE8 DD98 6A96 0082 1D35"
FEATURE QuickView_CH_SL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="00F5 1BBA 136E BF07 366E 0D11 E3A1 216C B445 \
	F592 3ABA 575E 71F9 0104 24F9 0793 0B5E C52D E74C CF46 E751 \
	343B 84C3 EFFF 2C1E 4F93 C4AA 312A CFC1 B9AE"
FEATURE QuickView_GDSII cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1AA8 AFE5 10D2 2EBB 5407 4AB6 1135 F010 DA1E \
	7A92 B0FD 8A68 879F C26A 60E4 14E0 B1E2 5C29 FA33 C7AA 21CC \
	7372 59A6 212B 919A 8216 55ED 892E 71DE 5E78"
FEATURE QuickView_GL1 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0514 27B7 D09B 7AFA 3166 C990 CF19 7FE8 6D10 F42D 6004 \
	6E95 5885 C6B2 2D9D 135C A682 760C EB4B C040 C61E 0773 B202 \
	82DA 5904 4EFA 859B ED10 C276 930F"
FEATURE QuickView_HITACHI cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1BED E8C3 4E2B 60AE D286 D3C1 DBED 2F16 43FE \
	272A EAB2 D4F0 1155 7308 A4EA 1922 05CC 852D F322 8C13 6FF8 \
	48AE 81FB 095C 2467 4CEA 1763 7087 CFF1 A285"
FEATURE QuickView_JEOL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01F9 496F 406E 32FB 9F36 79CF E23A AD01 A336 8F49 0951 \
	472E D20E F27B 5BE3 0293 A326 5DF3 BF06 0809 82F0 46B7 55C3 \
	9C34 19C3 DA49 21B7 B4D4 AB75 F6F4"
FEATURE QuickView_LAFF cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="065D 247E 58F8 08A4 6050 25B5 FB10 BFFA 031F 72A9 134C \
	1D5B A3E7 1FFA 553C 17BF 526B A307 B66F 9D5C C126 08A8 2006 \
	E417 4B42 4D13 EF4E A122 C2DD 92BC"
FEATURE QuickView_MEBES cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="108F D9BE D346 8033 5883 A0CD FA82 B13A 0724 \
	6974 7197 4CC5 EECB 47F8 4A3C 15E8 DE1C 0E99 24C8 3CC9 FE62 \
	1472 4B73 3BAA D20F 5587 C75C 3325 A4E7 F63F"
FEATURE QuickView_OA cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1827 6ECF 93F5 15EF 2C87 515D 078A 55B0 E23D E4CC 108F \
	9050 7884 3D08 A139 057D 3EEB 8D03 1129 27D9 6D18 90C9 4FD0 \
	8E5C 704D C430 FC19 256A 49E4 F1CA"
FEATURE QuickView_OASIS cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1608 790D 74F3 9588 CE1F D6CC 816A 90F5 8284 \
	29EC 99DE A16A 2731 120E FA04 1FE8 5870 9BC4 F071 9703 0C8C \
	AFAD F2A1 378F C381 E36A E220 5C13 18FD FA70"
FEATURE QuickView_SemiP10 cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="188D 6131 30D5 4D39 602C 2AE5 02D5 E89A 04E6 \
	5069 7B8B 34F3 2B95 8C54 A164 06B4 BAF7 D03B D3E5 34E1 D979 \
	6284 506E 54B0 1A8A 1253 C808 40B4 12EA 0356"
FEATURE QuickView_Signoff cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="02C4 007D 7C55 E4A2 1B94 5464 5AAC EDE2 1DDA \
	6C6F C6A2 B2AF D23D 7FCE D5E7 022E E98D 1A1F 2D99 2D63 1B3D \
	1302 0999 54E2 EC9D D30A C82C 1E26 0FDC EE60"
FEATURE QuickView_TOSHIBA cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0FA6 B893 520C 3EC0 BE2D BA3F 2869 B470 B9C6 \
	6B99 DB92 5D4C 2C66 106D FDAC 151A 7884 20FA DBF1 A478 A696 \
	BDA3 39EA 4A9F BB17 15B5 952F 462C 9749 B61D"
FEATURE RELXPERT cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="00FF 2E5A CABE 480F C3FD B5F9 1BDC 44FB E573 63E1 B066 \
	202B E812 AF3B FBD3 03A4 2FCB C877 25B7 8794 0C76 7098 1915 \
	B64D EDA3 D246 9959 E145 CC00 1A0E"
FEATURE RTL_Compiler_Adv_Phys_Option cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="171B 7E09 01C1 F29B 9EB3 7EA2 F13D \
	5B23 27BE E075 C5AA A32A FA51 A91C 2C20 0ECB E433 B96C 33F6 \
	5517 034B A04E 196E 51B7 AB4B A807 D3F5 253C AFB1 0471"
FEATURE RTL_Compiler_CPU_Accel_Option cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0742 C5BB 3A9E 6DBE 9E07 FFA9 FD95 \
	3E64 0E37 1A93 6AA4 E3DF 5A7B 7C63 E7CB 1186 7DE5 C170 7189 \
	AC16 6B05 D14C E749 05E1 F35D 5DCA D6B1 0D76 1032 CA56"
FEATURE RTL_Compiler_L cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0ACB 8169 0814 8EA6 FD07 644F 8368 F896 3DB8 D1A1 7C85 \
	DA54 16F2 3115 DA8A 0282 87FB 31CC 38ED 78EC 9980 97A2 1A48 \
	7ECF EB2A AA81 CE0E 5B54 7A67 837B"
FEATURE RTL_Compiler_L_Option cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0F66 CB04 4248 6CE5 346E E407 872A D7D6 DA51 \
	5569 29DB 1E3F 14F3 9ED4 2C00 0295 9E64 FCF1 17D5 DCC0 97C5 \
	41BF CBA3 C338 6FD1 6DE2 7F23 1A24 A8A8 5849"
FEATURE RTL_Compiler_Low_Power_Option cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="08E7 352D 2FCB 4492 A782 5387 5834 \
	84AA 969F 25F9 98A6 7954 66FF 0761 875A 114B AAA6 91F9 B819 \
	47C1 A83F 7F21 A60B 7372 047E 9C3A E23A 6051 D893 20BE"
FEATURE RTL_Compiler_Physical cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0C98 DE60 B635 8BEB 23D5 8CCB 6E64 C619 B9E8 \
	FFDB C53C C3F3 B8F9 FD86 B79E 020E 6C13 5C3F 9FEE AB54 C827 \
	107B B110 A1A5 C438 8CBA 5FB5 F868 D168 466C"
FEATURE RTL_Compiler_Ultra cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="06E2 00BE C8AE 8B44 363B 8E7C 6A36 0D9F E56A \
	BC7B 2352 4D82 B94D 29DB 0BCE 0653 EFA8 73C2 C61C 5FFD B2AE \
